title,link,address,description,price,sq_ft,date,seller,image,bed,type,lat_lon,lat,lon,nres
Data centre for sale,https://www.rightmove.co.uk/properties/128687390#/?channel=COM_BUY,"Castle Place, Nottingham, Nottinghamshire, NG1","Recruitment & Training ConsultancyCity Centre Office, MidlandsNationwide coverageOffers Over £50,000 leasehold",50000.0,,,"Nationwide Business Sales LTD, Castleford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/241k/240671/116738498/240671_recruitment_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Shop for sale,https://www.rightmove.co.uk/properties/118826645#/?channel=COM_BUY,"Nottingham, Nottinghamshire, NG1",Well known Franchise For Sale ***Quick Sale***,49995.0,,,"Hilton Smythe, Bolton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/151k/150767/118826645/150767_B06691_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Retail property (high street) for sale,https://www.rightmove.co.uk/properties/118826645#/?channel=COM_BUY,"Nottingham, Nottinghamshire, NG1",Long Established Bridal Wear And Millinery Concern,39995.0,,,"Hilton Smythe, Bolton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/151k/150767/63500157/150767_2631F_IMG_01_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/63500157#/?channel=COM_BUY,"Land between Regent Street and Lawrence Street, Long Eaton, Nottingham NG10 1JX",For sale on 24 November 2022 The National Property Auction will be conducted behind closed doors. The auction will be live-streamed online with remote bidding only. Registration for bidding will close at 12pm the day before the auction. The auction will commence at 10:00.,35000.0,,,"SDL Property Auctions - Commercial, Nationwide",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/231k/230138/128121122/230138_202210171226sq_rp5e_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Shop for sale,https://www.rightmove.co.uk/properties/63500157#/?channel=COM_BUY,"Nottingham, Nottinghamshire, NG5","Well Established Florist, Grocers and Sandwich Shop For Sale",29999.0,,,"Hilton Smythe, Bolton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/151k/150767/115203233/150767_B06518_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Pub for sale,https://www.rightmove.co.uk/properties/128121122#/?channel=COM_BUY,NOTTINGHAM,Ref: 8436L Unique & highly desirable 'Free of Tie' Bar & Restaurant located in the affluent popular historic Castle Quarter in the heart of the City of Nottingham.,25000.0,,,"Guy Simmonds Business Transfers Limited, National Licensed Property",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/177k/176885/126863981/176885_8436_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Cafe for sale,https://www.rightmove.co.uk/properties/128121122#/?channel=COM_BUY,"Cafe No5, Derbyshire","This is a unique opportunity to acquire a popular and thriving coffee shop, which has a brilliant location in Long Eaton, Derbyshire. The business was first established in 2013 and has operated successfully over the years, whilst also gaining a loyal, repeat customer base and building up an e...",25000.0,,,"Intelligent Business Partners Ltd, National",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/68k/67275/119965229/67275_67275-INT1811_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Shop for sale,https://www.rightmove.co.uk/properties/115203233#/?channel=COM_BUY," Nottingham, Nottinghamshire, NG3",Reputable Cobbler/Key Cutters For Sale,24995.0,,,"Hilton Smythe, Bolton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/151k/150767/125838911/150767_B07009_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Takeaway for sale,https://www.rightmove.co.uk/properties/115203233#/?channel=COM_BUY,"15 Lawrence Ave, Nottinghamshire","This is a brilliant opportunity to take on a popular fast food takeaway in Nottingham. Having bought and re-opened the business in 2018, the current owner has worked hard to ensure the takeaway has a loyal customer base through offering a wide menu of popular fast food items. Providing hig...",20000.0,,,"Intelligent Business Partners Ltd, National",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/68k/67275/119816723/67275_67275-R07257_IMG_01_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/126863981#/?channel=COM_BUY,"Broad Valley Farm, Park Road , Bestwood Village, Nottingham, Nottinghamshire, NG6 8UG",An opportunity to enter into a Promotion Agreement on Land extending to approximately 23.85 acres. The land is currently unallocated and adjoins housing and a new build development. The site falls within the planning jurisdiction of Gedling Borough Council.,,1038906,,"Brown & Co, Lincoln",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/233k/232703/126291569/232703_433298FH_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Office for sale,https://www.rightmove.co.uk/properties/126863981#/?channel=COM_BUY,"Former Harts Restaurant, Park Row, Nottingham","Impressive building forming part of the Royal Standard Place Development of high quality residential apartments, Harts Hotel, and the subject premises which were traded as an award winning restaurant. The property is currently laid out with a ground floor restaurant with kitchen and private dini...",,9494,,"Innes England Ltd, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89794/78032484/89794_7498FH_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Distribution warehouse for sale,https://www.rightmove.co.uk/properties/119965229#/?channel=COM_BUY,"EM262, Forbes Close, Fields Farm Road, Long Eaton, East Midlands, NG10","The property comprises a detached three-bay warehouse constructed of steel portal frame with insulated profile steel clad elevations and roof. The property benefits from a two-storey ancillary office block on the front (north-west) elevation. The current fit-out includes lighting, heating and s...",,261904,,"Lambert Smith Hampton, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/183k/182516/114135959/182516_2048427FH_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Pub for sale,https://www.rightmove.co.uk/properties/119965229#/?channel=COM_BUY,"Licenced Trade, Pubs & Clubs, Nottinghamshire","BAR PREMISES City Centre Bar with a Beer Garden
Superb Location with a Very High Student Population
Very Well Fit Out and Operational
Small Amount of On-Street Seating to the Front
REF 588511. Nil Premium
Nottingham",,,,"Ernest Wilson & Co Limited, EW Leeds",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/154k/153122/126906677/153122_588511_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Distribution warehouse for sale,https://www.rightmove.co.uk/properties/125838911#/?channel=COM_BUY,"Harrier Park, Watnall Road, Nottingham, NG15 6EP","For Sale/To Let - New Business Park Development - Able to Accommodate 40,000 - 300,000 Sq Ft on a Built to Suit Basis A new business park accessed via a new link road from the Hucknall By Pass, located adjacent to Rolls-Royce Hucknall site. Occupier requirements can be accommodated on a build t...",,300000,,"Knight Frank, Sheffield",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/156k/155519/95954147/155519_CPD207070_IMG_01_0001_max_476x317.jpg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Light industrial for sale,https://www.rightmove.co.uk/properties/125838911#/?channel=COM_BUY,"Total Park, Enterprise Way, Langley Mill, NG16 3RU",A new build industrial/logistics development,,44000,,"NG Chartered Surveyors, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89317/123007586/89317_92400-1_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Commercial property for sale,https://www.rightmove.co.uk/properties/119816723#/?channel=COM_BUY,"A PROMINENT SUPPLIER OF PLUMBING AND HEATING EQUIPMENT, Netherfield, Nottingham","Nottingham.
Turnover in excess of £533,000.
Provides a wide range of plumbing and heating materials for trade customers.
Has a reputation as a major stockist of mains water pipes and fittings.
Works with a strong network of customers.
Benefits from experienced staff.
Operates from leasehold...",,,,"Knightsbridge Business Sales Limited, Bolton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/91k/90616/127077878/90616_161678_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Takeaway for sale,https://www.rightmove.co.uk/properties/119816723#/?channel=COM_BUY,"A HIGHLY REPUTABLE COFFEE SHOP AND CAFÉ, Ripley","Ripley, Derby T/O £29,000, Excellent reputation with 5* reviews Fully refurbished with good quality fixtures & fittings
Superb location
Currently only trading 3 days a week, huge scope to expand opening hours
Scope in developing the menu and introducing a takeaway and delivery service
...",,,,"Knightsbridge Business Sales Limited, Bolton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/91k/90616/113563964/90616_162526_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Office for sale,https://www.rightmove.co.uk/properties/126291569#/?channel=COM_BUY,"Mercury House, Evo Park, Little Oak Drive, Sherwood Park, Nottingham, NG15 0DR",High quality self-contained office,,12806,,"NG Chartered Surveyors, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89317/123008087/89317_92407-1_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Office for sale,https://www.rightmove.co.uk/properties/126291569#/?channel=COM_BUY,"5-11 Colwick Road, West Bridgford, Nottingham","The properties comprise 4 three storey former residential period style properties with numbers 5, 7 & 9 having undergone conversion into office accommodation. To the rear lies a tarmacadam car park (although directly behind unit 11 the external space is covered in pea gravel). At the ground fl...",,,,"Innes England Ltd, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89794/121722359/89794_8085FH_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Office for sale,https://www.rightmove.co.uk/properties/78032484#/?channel=COM_BUY,"Pod 4, Evo Business Park, Little Oak Drive, Sherwood Park, Nottingham, NG15 0EB",HQ style hybrid unit,,12488,,"NG Chartered Surveyors, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89317/123008411/89317_91941-1_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Plot for sale,https://www.rightmove.co.uk/properties/78032484#/?channel=COM_BUY,"Melton Road, Edwalton, Nottingham, Nottinghamshire, NG12",A wonderful building plot with planning permission granted for a 5 bedroom detached home in a highly sought after location. (Computer generated images of the proposed development),1200000.0,,,"Savills, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/37k/36248/126213722/36248_NTS220248_IMG_14_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/114135959#/?channel=COM_BUY,"Lambley Lane, Gedling, Nottingham, NG4","Offers are invited for this greenfield potential development site to the market, the subject site is located on Lambley Lane, Gedling. The site has had a positive assessment by the Strategic Housing Land Availability Assessment for between 5 to 15 homes under the reference of G1188 through Gedlin...",,,,"Frank Innes, Mapperley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75352/128358992/75352_LNH220019_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/114135959#/?channel=COM_BUY,"Lambley Lane, Gedling, Nottingham, NG4","Offers are invited for this greenfield potential development site to the market, the subject site is located on Lambley Lane, Gedling. The site has had a positive assessment by the Strategic Housing Land Availability Assessment for between 5 to 15 homes under the reference of G1188 through Gedlin...",,,,"Bairstow Eves, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/1k/307/128401811/307_LNH220025_IMG_02_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Plot for sale,https://www.rightmove.co.uk/properties/126906677#/?channel=COM_BUY,"Lambley Lane, Burton Joyce, Nottinghamshire, NG14 5BG","GUIDE PRICE £850,000 - £900,000 AN EXCITING DEVELOPMENT OPPORTUNITY... The owners of this site began with a vision to create a development like no other in Nottinghamshire and having being meticulously designed and planned by a collaboration of the development owners and a loca...",850000.0,,,"HoldenCopley, West Bridgford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223187/111129953/223187_30842503_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Plot for sale,https://www.rightmove.co.uk/properties/126906677#/?channel=COM_BUY,"Babbington, Nottingham, NG16","A superb development opportunity, 1 acre development site with planning for 5 dwellings.",795000.0,,,"Savills, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/37k/36248/126488579/36248_NTS220229_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/125636771#/?channel=COM_BUY,"Arnold Lane, Gedling, Nottingham",Development Opportunity * SUBSTANTIAL OUTBUILDING * Farmhouse With Scope For Renovation* PLANNING for Four Detached Properties* Popular Location * ,700000.0,,,"Lesley Greaves Estate Agents, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/126k/125602/125636771/125602_100084005726_IMG_08_0001_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/125636771#/?channel=COM_BUY,"West Street, Hucknall, Nottinghamshire, NG15","**Investment/Development Opportunity** Close to Heart of Hucknall Town Centre. Outline Application With All Matters Reserved for Construction of 9 Dwellings With Associated Access, Car Parking and Amenity Space. Planning Application Reference Number: V/2018/0734",675000.0,,,"Need 2 View, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15326/98013056/15326_SunbeamHouseWestStreet_IMG_03_0000_max_476x317.png,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/98013056#/?channel=COM_BUY,"Derwent Crescent, Arnold, Nottingham",POTENTIAL DEVELOPMENT OPPORTUNITY!! (subject to planning). Great location on the outskirts of Arnold and just a short drive from open countryside. Mapperley's thriving shopping area is only about half a mile away.,650000.0,,,"Marriotts Estate Agents Ltd, Mapperley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/7k/6565/123984848/6565_31573122_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/98013056#/?channel=COM_BUY,"Clayton Court, Nottingham",Development Site with Planning Consent for apartments ,,,,"FHP Living, West Bridgford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/78k/77962/124933499/77962_102431014384_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Warehouse for sale,https://www.rightmove.co.uk/properties/123984848#/?channel=COM_BUY,"Beech Avenue, Long Eaton","PRICE GUIDE £500-525,000 A rare opportunity has arisen to purchase a substantial freehold industrial unit offering a LARGE Showroom with storage. The property has PLANNING PASSED for a development of 10 apartments. Planning Application Number 0122/0011 The site is being sold...",500000.0,,,"Robert Ellis, Long Eaton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/7k/6065/127290788/6065_31811207_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Plot for sale,https://www.rightmove.co.uk/properties/123984848#/?channel=COM_BUY,"Lambley Lane, Burton Joyce, Nottinghamshire, NG14 5BG","AN EXCITING DEVELOPMENT OPPORTUNITY... The owners of this site began with a vision to create a development like no other in Nottinghamshire and having being meticulously designed and planned by a collaboration of the development owners and a local architect, there really is no developme...",490000.0,,,"HoldenCopley, West Bridgford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223187/121446173/223187_31372153_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Commercial property for sale,https://www.rightmove.co.uk/properties/124933499#/?channel=COM_BUY,"Graylands Road, Nottingham, NG8","*** UNIQUE BUSINESS OPPORTUNITY *** Glaisdale Cat Lodge is one of Nottingham's privately owned Cat Hotels now available to purchase! This plot features a residential 2 bedroom bungalow and is a 5* licenced premises with purpose built, cattery accommodation within the grounds. The chalets...",349950.0,,,"Smooth Moves, Mapperley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/78k/77107/113173016/77107_9647564_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Plot for sale,https://www.rightmove.co.uk/properties/124933499#/?channel=COM_BUY,"Bridle Road, Burton Joyce",** LEVEL BUILDING PLOT ** PLANNING PERMISSION GRANTED FOR 3000 SQ FT DETACHED CHALET STYLE PROPERTY ** SPACE FOR DOUBLE GARAGE - SUBJECT TO PLANNING PERMISSION ** PLOT IN THE REGION OF 849 SQ M ** WESTERLY ASPECT ** ESTABLISHED TREES ** DELIGHTFUL SETTING ** UNIQUE OPPORTUNITY **,325000.0,3000,,"Richard Watkinson & Partners, Bingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/4k/3336/106123775/3336_30603026_IMG_14_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
2 bedroom retail property (high street) for sale,https://www.rightmove.co.uk/properties/127290788#/?channel=COM_BUY,"Yorke Street, Hucknall, Nottinghamshire, NG15",This stunning property is located in a popular area of Hucknall close to the town centre.The property consists of a commercial bar covering the ground floor and basement and a two bedroom flat above.,300000.0,,,"Need 2 View, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15326/127160384/15326_2YorkeStreett_IMG_14_0000_max_476x317.jpeg,2,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Commercial property for sale,https://www.rightmove.co.uk/properties/127290788#/?channel=COM_BUY,"Wharfedale Road, Long Eaton, NG10",*Fantastic INVESTMENT opportunity* Hairdressers/Beauty Salon* TWO self contained FLATS (One and Two beds)* Highly desirable location* GARAGE* Allocated PARKING* Close to local amenities* Excellent transport links* ,300000.0,,,"Belvoir Sales, Long Eaton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/200k/199475/120966797/199475_P2372_IMG_17_0001_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Shop for sale,https://www.rightmove.co.uk/properties/121446173#/?channel=COM_BUY,"Adam Barber, 230 Highbury Road, Nottingham, Nottinghamshire, NG6 9FE","Guide Price: £268,000 For sale by online auction on 14/12/2022 14:00, ending on 14/12/2022 19:30",268000.0,,,"UK Property Auctions, Manchester",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/237k/236072/128594498/236072_189390_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
1 bedroom office for sale,https://www.rightmove.co.uk/properties/121446173#/?channel=COM_BUY,"Oakdale Road, Nottingham, Nottinghamshire, NG3","*** OFFICE WITH RESIDENCE ABOVE *** Modern 2 Bed 2 storey semi-detached property in good residential location 1 mile from City Centre.
Currently it is a 1 bed apartment on 1st floor and an office on the ground floor, but this can easily be converted to a second apartme...",260000.0,,,"Smooth Moves, Mapperley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/78k/77107/126476285/77107_10218495_IMG_00_0000_max_476x317.jpeg,1,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/113173016#/?channel=COM_BUY,"Melton Road, Stanton On The Wolds, Nottingham","GUIDE £250,000 - £270,000 Building Plot Planning application reference Rushcliffe Borough Council - 20/00707/VAR DEVELOPMENT/INVESTMENT OPPORTUNITY - Unique FREEHOLD development plot of land available with planning permission for a three/four bedroom detached home with s (cont.)",250000.0,,,"Benjamins, Keyworth",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/155k/154472/117401285/154472_SCT1SS000889_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Plot for sale,https://www.rightmove.co.uk/properties/113173016#/?channel=COM_BUY,"Lambley Lane, Burton Joyce, Nottinghamshire, NG14 5BG","AN EXCITING DEVELOPMENT OPPORTUNITY... The owners of this site began with a vision to create a development like no other in Nottinghamshire and having being meticulously designed and planned by a collaboration of the development owners and a local architect, there really is no developme...",250000.0,,,"HoldenCopley, West Bridgford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223187/121446146/223187_31372149_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Plot for sale,https://www.rightmove.co.uk/properties/106123775#/?channel=COM_BUY,"Lambley Lane, Burton Joyce, Nottinghamshire, NG14 5BG","AN EXCITING DEVELOPMENT OPPORTUNITY... The owners of this site began with a vision to create a development like no other in Nottinghamshire and having being meticulously designed and planned by a collaboration of the development owners and a local architect, there really is no developme...",250000.0,,,"HoldenCopley, West Bridgford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223187/121446167/223187_31372152_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
3 bedroom post office for sale,https://www.rightmove.co.uk/properties/106123775#/?channel=COM_BUY,"11 Ambergate Road, Nottingham, Nottinghamshire, NG8 3GD","Guide Price: £220,000 For sale by online auction on 13/12/2022 14:00, ending on 13/12/2022 19:10",220000.0,,,"UK Property Auctions, Manchester",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/237k/236072/128582636/236072_189380_IMG_00_0000_max_476x317.jpeg,3,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Commercial property for sale,https://www.rightmove.co.uk/properties/127160384#/?channel=COM_BUY,"High Street, Hucknall, Nottingham","GUIDE PRICE £210,000 - £220,000 PERFECT FOR BUSINESS OWNERS... This property is the perfect investment opportunity for any business owners looking for a commercial and residential space. Based in a popular high street location, this property has easy access to local amenities an...",210000.0,,,"HoldenCopley, Hucknall",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/191k/190298/124928315/190298_31643265_IMG_14_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Shop for sale,https://www.rightmove.co.uk/properties/127160384#/?channel=COM_BUY,"Woodside Road, Beeston, Nottingham, Nottinghamshire, NG9","FOR SALE BY MODERN METHOD OF AUCTION; STARTING BID PRICE £195,000 plus Reservation Fee. • Search pack fee applies • For sale by modern method of auction • Reservation fee applies • Close to QMC hospital. • Direct transport links to Nottingham city cen...",195000.0,,,"Whitegates, Sherwood",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/36k/35729/128359337/35729_NOT220250_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Pub for sale,https://www.rightmove.co.uk/properties/120966797#/?channel=COM_BUY,"Derby Road, Stapleford, Nottingham",An opportunity has arisen to purchase a two storey commercial unit of 120sqm previously used as a wine bar. Town centre location with vacant possession offering great potential for property investors and owner occupier businesses alike.,195000.0,1292,,"Robert Ellis, Stapleford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/7k/6061/125701094/6061_31696074_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.92939005', '-1.275331727843966')",52.92939005,-1.275331727843966,112
Commercial property for sale,https://www.rightmove.co.uk/properties/120966797#/?channel=COM_BUY,"Edward Road, West Bridgford, Nottinghamshire, NG2 5GB","Guide Price £170,000 - £180,000 CALLING ALL INVESTORS... Are you looking for a unique investment opportunity? We are pleased to be offering this versatile space which has previously been utilised as a mechanical garage and storage space. There is plenty of potential for developm...",170000.0,,,"HoldenCopley, West Bridgford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223187/120525518/223187_31319475_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/128594498#/?channel=COM_BUY,"Ridge Way, Top Valley, Nottingham","£150,000 WALTON AND ALLEN are delighted to offer this BUILDING PLOT with PERMISSION GRANTED for 2 THREE BEDROOM SEMI DETACHED HOUSES. The design offers accommodation comprising. GROUND FLOOR; LOUNGE/DINER, KITCHEN, CLOAKROOM/W.C. FIRST FLOOR; THREE BEDROOMS and a BATHROOM. Benefitting from OFF ...",150000.0,,,"Walton & Allen, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/29k/28445/127338818/28445_31810117_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/128594498#/?channel=COM_BUY,"Avenue, Sawley NG10 3GD","INVESTMENT OPPORTUNITY! Opportunity to acquire approx 0.18 acres of development land with lapsed planning (Aug 2021) for four one bedroom+study apartments. GDV on current plans expected of around £550,000. Located in the desirable location of Sawley. Give us a call 24/7 for any enquiries.",140000.0,,,"EweMove, Long Eaton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/73k/72801/124511870/72801_46865_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Mixed use for sale,https://www.rightmove.co.uk/properties/126476285#/?channel=COM_BUY,"26 and 28 Derby Road, Stapleford, Nottingham NG9 7AA",For sale on 24 November 2022 The National Property Auction will be conducted behind closed doors. The auction will be live-streamed online with remote bidding only. Registration for bidding will close at 12pm the day before the auction. The auction will commence at 10:00.,135000.0,,,"SDL Property Auctions, Nationwide",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/128345105/68670_202209271211sq_xo6h_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Shop for sale,https://www.rightmove.co.uk/properties/126476285#/?channel=COM_BUY,"Derby Road, Stapleford","FOR SALE BY PUBLIC AUCTION ON THE 24/11/22. A dual unit, twin shop frontage retail space with two separate one bedroom flats above situated on Stapleford High Street. Measuring approx 345 sqm (3713sqft) of ground floor retail space plus two separate one bedroom flats each measuring approx 58s...",135000.0,,,"Robert Ellis, Stapleford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/7k/6061/128159723/6061_31878386_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.92939005', '-1.275331727843966')",52.92939005,-1.275331727843966,112
Plot for sale,https://www.rightmove.co.uk/properties/116571059#/?channel=COM_BUY,"Peveril Road, Beeston, Nottingham","A fabulous opportunity to acquire a building plot with outline planning permission for a three bedroom, three storey detached house.",125000.0,,,"Robert Ellis, Beeston",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/6k/5963/116571059/5963_31116264_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
